		Stava		dopo-Stava	2
		stella		dopo-stella	2
		Steve		dopo-Steve	3
		storia		dopo-storia	16
		Storia		dopo-Storia	2
		strage		dopo-strage	10
		stragi		dopo-stragi	9
		Stramaccioni		dopo-Stramaccioni	2
		strappo		dopo-strappo	2
		studio		dopo-studio	2
		Suarez		dopo-Suarez	2
		suicidio		dopo-suicidio	2
		Superga		dopo-Superga	15
		sviluppo		dopo-sviluppo	22
		talebani		dopo-talebani	10
		talent		dopo-talent	4
		taliban		dopo-taliban	5
		Tangentopoli		dopo-Tangentopoli	29
		tangentopoli		dopo-tangentopoli	16
		tappa		dopo-tappa	13
		Tavaroli		dopo-Tavaroli	2
		Tavecchio		dopo-Tavecchio	3
		Teardo		dopo-Teardo	2
		teatro		dopo-teatro	59
		tempesta		dopo-tempesta	3
		Tenco		dopo-Tenco	2
		tendopoli		dopo-tendopoli	2
		terapia		dopo-terapia	3
		terremoti		dopo-terremoti	4
		terremoto		dopo-terremoto	449
		Terremoto		dopo-Terremoto	2
		terrorismo		dopo-terrorismo	4
		test		dopo-test	2
		Tettamanzi		dopo-Tettamanzi	3
		Tevez		dopo-Tevez	5
		tg		dopo-tg	3
		Thanos		dopo-Thanos	2
		Thatcher		dopo-Thatcher	3
		The		dopo-The	2
		Tiananmen		dopo-Tiananmen	5
		Tienanmen		dopo-Tienanmen	2
		Tito		dopo-Tito	24
		Togliatti		dopo-Togliatti	2
		Tomba		dopo-Tomba	5
		Toninelli		dopo-Toninelli	2
		torta		dopo-torta	2
		Totti		dopo-Totti	5
		tour		dopo-tour	2
		trade		dopo-trade	2
		tradimento		dopo-tradimento	2
		tragedia		dopo-tragedia	12
		tramonto		dopo-tramonto	5
		transizione		dopo-transizione	2
		trapianto		dopo-trapianto	2
		trasmissione		dopo-trasmissione	3
		trattamento		dopo-trattamento	5
		trauma		dopo-trauma	4
		trekking		dopo-trekking	3
		Tremonti		dopo-Tremonti	2
		Tretter		dopo-Tretter	3
		trucco		dopo-trucco	2
		Trump		dopo-Trump	11
		tsunami		dopo-tsunami	34
		tutto		dopo-tutto	3
		ufficio		dopo-ufficio	2
		undici		dopo-undici	2
		Unità		dopo-Unità	7
		uragano		dopo-uragano	7
		Urbano		dopo-Urbano	2
		Urss		dopo-Urss	4
		URSS		dopo-URSS	3
		USA		dopo-USA	2
		vacanza		dopo-vacanza	13
		vacanze		dopo-vacanze	21
		Vaia		dopo-Vaia	6
		Vajont		dopo-Vajont	17
		Vaticano		dopo-Vaticano	6
		Veltroni		dopo-Veltroni	12
		vendita		dopo-vendita	103
		Vendola		dopo-Vendola	3
		Ventura		dopo-Ventura	3
		Verdi		dopo-Verdi	2
		Verona		dopo-Verona	9
		Versailles		dopo-Versailles	3
		vertice		dopo-vertice	5
		Vettel		dopo-Vettel	4
		Viagra		dopo-Viagra	42
		viagra		dopo-viagra	18
		Vietnam		dopo-Vietnam	11
		virus		dopo-virus	25
		visione		dopo-visione	3
		visita		dopo-visita	5
		vita		dopo-vita	37
		vittoria		dopo-vittoria	3
		voto		dopo-voto	209
		voucher		dopo-voucher	4
		Waterloo		dopo-Waterloo	2
		Waters		dopo-Waters	2
		Weinstein		dopo-Weinstein	6
		welfare		dopo-welfare	3
		Welfare		dopo-Welfare	2
		Wenger		dopo-Wenger	3
		Weymouth		dopo-Weymouth	2
		Wojtyla		dopo-Wojtyla	8
		World		dopo-World	3
		X		dopo-X	3
		xylella		dopo-xylella	4
		Yalta		dopo-Yalta	10
		Yanukovich		dopo-Yanukovich	4
		Zapatero		dopo-Zapatero	2
		Zeman		dopo-Zeman	4
		Zingaretti		dopo-Zingaretti	3
		Zoff		dopo-Zoff	2
