ITWAC	REPUBBLICA	WIKICONLL	ADV-N
75	0	0	ex-lege
7	0	0	ex-legge
4	23	73	ex-membro
26	5	17	ex-militari
42	8	4	ex-monopolista
19	10	32	ex-poliziotto
12	0	0	ex-sessantottina
82	10	20	ex-studenti
10	0	0	ex-volontari
22	20	0	neo-assessore
116	7	4	neo-assunto
35	6	0	neo-centralismo
62	10	6	neo-colonialismo
20	9	0	neo-conservatore
46	21	4	neo-eletti
21	5	0	neo-imprenditore
36	0	0	neo-imprese
8	4	0	neo-ingegnere
127	15	0	neo-mamme
9	0	0	neo-operaista
29	0	0	neo-positivismo
17	36	6	neo-realismo
6	0	0	neo-retributivismo
40	5	0	non-azione
14	0	0	non-cittadino
4	0	0	non-cognitivismo
37	7	0	non-cultura
41	0	13	non-equilibrio
82	29	5	non-fumatori
13	19	0	non-gioco
5	11	0	non-ingerenza
42	0	0	non-neutralità
71	18	0	non-notizia
6	0	0	non-obbligo
119	0	0	non-pensiero
5	0	0	non-professionisti
9	5	0	non-protagonista
36	0	0	non-refoulement
37	0	0	non-vegetariani
53	9	0	non-verità
30	0	4	post-combustione
16	67	0	post-comunista
21	0	0	post-core
8	13	0	post-elezioni
4	0	0	post-maternità
28	0	9	post-processing
57	0	0	post-ricovero
90	0	0	post-scuola
4	0	0	post-storia
4	0	0	pre-alfabetizzazione
81	37	0	pre-allarme
14	5	4	pre-asta
4	0	0	pre-camera
7	0	0	pre-concepimento
142	52	0	pre-condizioni
38	0	0	pre-conferenze
10	0	0	pre-disco
19	0	0	pre-euro
9	0	0	pre-finale
4	0	4	pre-ordini
106	0	0	pre-parco
37	46	4	pre-pensionamento
15	0	6	pre-qualificazione
16	0	5	pre-release
58	11	0	pre-riforma
51	8	0	pre-testo
6	0	0	pre-urbanizzazione
5	0	0	Post-dottorato
52	0	0	Pre-serata
4	0	0	dopo-Indire
55	0	0	dopo-guerra
4	0	0	dopo-mensa
9	0	0	dopo-partita
16	0	0	dopo-scuola
4	0	0	dopo-terremoto
4	0	20	ex-Beatle
10	0	0	ex-Birmania
13	0	0	ex-Convenzione
151	0	4	ex-Yugoslavia
10	21	17	ex-alleati
4	5	0	ex-ambasciata
17	22	6	ex-amici
4	5	29	ex-cantante
21	42	11	ex-comandante
26	9	0	ex-democristiani
21	46	8	ex-deputato
94	25	13	ex-detenuti
10	0	7	ex-detenuto
15	19	5	ex-dipendente
6	10	4	ex-fascisti
44	19	47	ex-fidanzato
4	6	8	ex-partigiani
23	30	9	ex-repubbliche
11	98	11	ex-senatore
18	0	0	ex-tecnici
14	22	4	ex-terrorista
4	0	0	lungo-degenza
48	31	23	neo-acquisto
8	68	0	neo-comunisti
13	0	0	neo-fondamentalismo
33	9	4	neo-liberalismo
32	15	0	neo-nazista
86	4	0	non-autosufficienza
47	7	0	non-colore
51	0	0	non-conoscenza
4	0	0	non-dominio
18	6	0	non-guerra
48	0	0	non-ht
4	14	13	non-interferenza
50	23	14	non-intervento
12	21	0	non-lettori
24	0	6	non-morta
217	0	44	non-morto
4	0	0	non-possesso
4	0	0	non-sovrapposizione
44	19	0	non-storia
10	0	0	non-straniero
4	0	0	non-tacco
41	0	0	post-adozione
7	0	0	post-autorizzazione
17	0	0	post-colonialismo
4	0	0	post-concertazione
39	4	4	post-concilio
5	0	0	post-economia
9	0	7	post-gara
37	0	63	post-season
16	0	0	post-secondario
4	0	0	post-trading
70	71	0	pre-accordo
17	0	0	pre-ammortamento
22	19	0	pre-consuntivo
54	0	0	pre-fattibilità
19	6	0	pre-primavera
46	0	0	pre-riserva
86	0	0	pre-test
41	0	0	quasi-monopolio
6	0	0	simil-amministratore
4	0	0	simil-estrazione-a-sorte
4	0	0	tardo-medievali
5	0	0	troppo-pieno
21	0	0	Neo-assunti
4	0	0	Post-diploma
5	0	0	Pre-iscrizioni
7	0	0	ex-Alumetal
49	64	61	ex-agente
21	43	31	ex-amante
4	5	5	ex-atleti
4	0	0	ex-baba@hetnet.nl
28	86	51	ex-campione
34	17	0	ex-fumatori
35	18	44	ex-giocatore
30	7	5	ex-gruppo
32	66	5	ex-premier
5	0	0	ex-proprietaria
20	17	19	ex-ragazzo
51	158	19	ex-segretario
12	7	20	ex-soldato
5	0	0	neo-adjuvante
4	19	0	neo-capitalismo
61	20	0	neo-diplomati
5	0	0	neo-gnosticismo
9	0	0	neo-laureata
46	72	4	neo-nazisti
13	62	0	neo-premier
5	0	6	neo-tecnico
4	0	0	non-Avventisti
14	0	0	non-Jews
13	23	7	non-allineamento
13	5	0	non-appartenenza
19	8	0	non-arte
8	0	14	non-dualismo
35	10	15	non-ebrei
7	5	0	non-ebreo
8	13	0	non-evento
4	0	0	non-evidenza
9	0	8	non-membri
5	0	0	non-nemico
9	0	4	non-poesia
4	0	0	non-vlax
45	0	4	post-Concilio
20	4	0	post-alluvione
4	0	0	post-attentato
4	0	0	post-decremento
4	0	0	post-depilazione
64	0	9	post-emergenza
24	0	0	post-euro
10	0	0	post-incidente
7	0	0	post-incremento
25	5	0	post-pagamento
23	11	26	post-partum
21	22	0	post-scriptum
62	0	0	post-trapianto
11	0	0	pre-Conferenza
24	9	0	pre-allerta
6	0	0	pre-battaglia
4	0	0	pre-chiamata
59	0	0	pre-eclampsia
34	16	0	pre-embrioni
5	0	0	pre-finanziamento
11	0	0	pre-immatricolazione
5	0	0	pre-incremento
4	0	0	pre-ingressi
37	0	0	pre-post
8	13	0	pre-rivoluzione
10	0	0	pre-trapianto
11	5	0	pre-voto
4	0	0	quasi-società
4	0	0	Pre-testi
12	0	0	ex-Cirielli
13	0	0	ex-Istituto
18	69	4	ex-ambasciatore
5	0	0	ex-datore
33	10	99	ex-membri
8	0	0	ex-omi
11	7	12	ex-studente
6	0	0	ex-tempo
11	0	0	non-IO
5	0	0	non-brevettabilità
4	0	0	non-carcere
29	5	6	non-cittadini
4	0	14	non-combattenti
4	0	0	non-differenza
4	14	0	non-ds
6	0	0	non-soggetti
44	0	0	post-contatore
6	0	0	post-docs
59	0	22	post-esposizione
31	5	5	post-intervento
5	0	0	post-sviluppo
28	0	0	pre-adolescenza
22	0	0	pre-colloquio
12	0	0	pre-comprensione
28	0	0	pre-laurea
6	0	0	pre-press
5	0	0	pre-riconoscimento
18	0	89	pre-sequenza
5	0	0	pre-testi
5	0	0	pseudo-riforma
0	4	6	Post-impressionismo
0	23	0	ex-Urss
0	23	11	ex-aequo
4	18	12	ex-agenti
0	5	0	ex-albergo
4	17	28	ex-allenatore
43	8	15	ex-alunni
0	10	0	ex-amanti
0	8	0	ex-ambasciatori
0	7	0	ex-ambasciatrice
24	18	25	ex-amico
0	31	4	ex-amministratore
0	36	0	ex-amministratori
0	11	0	ex-ammiraglio
0	4	8	ex-appartenenti
0	4	0	ex-articolo
0	4	0	ex-assessori
0	6	0	ex-assistente
0	9	0	ex-astronauta
10	27	6	ex-attore
4	9	9	ex-attrice
0	7	4	ex-avversari
0	5	0	ex-avversario
0	5	0	ex-avvocato
0	5	0	ex-azioni
0	4	0	ex-azionista
0	4	0	ex-ballerina
0	9	0	ex-banchiere
0	10	9	ex-base
0	4	0	ex-belligeranti
0	4	0	ex-bin
5	13	0	ex-blocco
0	20	0	ex-boss
0	36	0	ex-braccio
0	6	0	ex-brigatisti
0	5	0	ex-burocrati
8	12	21	ex-calciatore
0	4	0	ex-cameriera
0	6	0	ex-cameriere
0	10	9	ex-campioni
0	4	4	ex-campo
9	16	5	ex-cancelliere
0	39	0	ex-candidato
0	14	0	ex-capi
0	31	11	ex-capitale
0	12	0	ex-capogabinetto
0	6	0	ex-capogruppo
0	5	0	ex-carabiniere
0	4	0	ex-carnitiani
4	4	10	ex-caserma
4	12	0	ex-cinema
4	32	8	ex-collaboratore
0	13	5	ex-collaboratori
0	4	0	ex-collaboratrice
13	33	5	ex-colonnello
0	4	0	ex-commando
0	5	0	ex-commissario
0	4	0	ex-compagne
0	4	10	ex-componente
0	7	22	ex-componenti
0	4	0	ex-comunismo
13	28	4	ex-comunista
5	7	6	ex-coniugi
10	118	6	ex-consigliere
0	13	0	ex-consiglieri
0	4	0	ex-consulente
0	5	0	ex-contestatori
0	4	0	ex-coppia
0	10	0	ex-corrispondente
0	10	0	ex-dc
0	4	0	ex-delfino
7	8	4	ex-deputati
0	6	0	ex-difensore
0	6	0	ex-diplomatico
0	7	0	ex-direttori
13	59	0	ex-dirigente
0	6	0	ex-discepoli
0	20	0	ex-dissidente
0	8	0	ex-enfant
0	5	0	ex-enti
0	7	0	ex-esercito
0	9	0	ex-esponente
0	8	7	ex-fabbrica
0	4	0	ex-fascista
0	4	0	ex-fedeli
0	4	0	ex-finanziere
0	16	0	ex-first
0	10	0	ex-fortezza
0	4	0	ex-fotomodella
0	4	0	ex-franchisti
0	27	0	ex-funzionari
0	28	0	ex-funzionario
0	83	11	ex-generale
0	10	0	ex-generali
0	9	18	ex-giocatori
14	17	0	ex-giornalista
0	8	0	ex-giovani
0	19	0	ex-giudice
5	107	14	ex-governatore
0	18	7	ex-guardia
0	7	0	ex-guardie
0	4	0	ex-guerriglieri
0	4	0	ex-hostess
0	4	28	ex-imperatore
4	49	7	ex-impero
0	20	0	ex-impiegata
0	4	0	ex-impiegato
0	6	0	ex-infermiere
0	4	0	ex-ingegnere
0	4	0	ex-jugoslavi
4	4	0	ex-lavoratori
0	5	0	ex-leghista
27	20	7	ex-libris
0	13	0	ex-machina
0	4	6	ex-maestro
0	4	0	ex-maggiore
6	27	4	ex-magistrato
0	17	9	ex-manager
0	6	0	ex-maresciallo
0	36	12	ex-marine
0	5	0	ex-mariti
0	7	0	ex-militante
0	22	7	ex-militanti
0	4	0	ex-militare
0	5	0	ex-minatore
0	7	0	ex-ministero
8	44	4	ex-ministri
0	8	5	ex-mogli
0	4	0	ex-mondo
0	4	0	ex-monopoli
0	5	0	ex-monopolio
0	4	0	ex-monopolisti
0	5	0	ex-nazista
0	4	6	ex-nazisti
0	7	0	ex-negoziatore
4	21	0	ex-nemici
0	14	5	ex-nemico
0	16	0	ex-numero
0	5	0	ex-onorevole
4	10	0	ex-operai
0	30	0	ex-operaio
0	11	0	ex-organo
0	5	0	ex-ostaggio
0	7	0	ex-padrino
0	6	5	ex-padrone
0	4	0	ex-paese
0	12	0	ex-paesi
0	6	5	ex-palazzo
0	22	0	ex-parlamentare
0	6	0	ex-parlamentari
0	7	0	ex-partigiano
0	10	0	ex-partito
5	13	9	ex-partner
0	4	0	ex-parà
0	5	0	ex-paziente
13	16	30	ex-pilota
0	5	4	ex-piloti
0	7	0	ex-pm
4	6	0	ex-poliziotti
0	22	0	ex-portavoce
0	4	0	ex-poveri
0	4	0	ex-presentatore
9	42	13	ex-presidenti
0	4	10	ex-prete
0	5	0	ex-preti
5	6	26	ex-prigionieri
0	26	0	ex-procuratore
13	16	11	ex-professore
0	4	0	ex-proprietari
0	7	5	ex-proprietario
0	8	6	ex-prostituta
0	4	0	ex-protagonista
0	7	6	ex-pugile
0	5	0	ex-questore
0	14	0	ex-ragazzi
0	4	0	ex-rappresentante
9	20	11	ex-re
0	8	0	ex-reggia
0	14	14	ex-regina
0	4	0	ex-reginetta
0	14	0	ex-repubblica
0	4	4	ex-residenza
4	15	0	ex-responsabile
0	10	6	ex-rivale
0	5	0	ex-rivali
0	4	6	ex-sacerdote
0	4	5	ex-sala
0	4	0	ex-saltatore
0	13	0	ex-satelliti
9	7	38	ex-schiavi
0	10	0	ex-sede
0	5	0	ex-segretari
0	20	4	ex-segretaria
0	7	0	ex-seminarista
5	14	0	ex-sessantottini
0	8	0	ex-sessantottino
0	10	0	ex-signora
0	13	0	ex-sindacalista
0	5	0	ex-sindacalisti
0	8	0	ex-sindaci
0	4	0	ex-sinistra
0	19	0	ex-soci
0	4	0	ex-socialista
0	8	8	ex-socialisti
0	18	7	ex-socio
0	30	0	ex-sottosegretario
0	7	0	ex-sovietica
0	6	0	ex-sovietiche
0	7	7	ex-sovrano
0	5	0	ex-speechwriter
0	5	0	ex-spia
6	5	42	ex-squadra
0	4	0	ex-stagista
0	5	0	ex-studentessa
0	4	0	ex-superpotenza
0	4	0	ex-teatro
0	6	6	ex-tecnico
0	5	0	ex-tenente
0	9	0	ex-tennista
0	22	0	ex-terroristi
0	5	0	ex-tesoriere
0	4	0	ex-tigri
17	8	0	ex-tossicodipendenti
0	5	0	ex-truppe
5	14	8	ex-ufficiali
0	5	0	ex-ufficio
0	4	0	ex-uomini
0	17	0	ex-uomo
0	4	0	ex-verdiglioniani
0	5	0	ex-vertici
0	5	0	ex-via
0	9	0	ex-vice
0	11	0	ex-vicedirettore
0	63	4	ex-vicepresidente
0	7	0	ex-vicesegretario
0	5	0	ex-vicesindaco
0	4	0	ex-villa
0	5	0	neo-acquisita
0	5	0	neo-alleati
0	4	15	neo-allenatore
0	25	0	neo-ambasciatore
0	33	0	neo-amministratore
0	4	0	neo-attore
0	6	0	neo-autonomi
0	5	0	neo-autoritarismo
10	10	4	neo-avanguardie
0	4	0	neo-azionista
0	9	0	neo-azionisti
0	4	0	neo-borghesia
13	19	18	neo-campione
0	14	4	neo-campioni
0	7	0	neo-cancelliere
0	6	0	neo-candidato
0	17	0	neo-capo
0	10	0	neo-cardinale
0	4	0	neo-cavalieri
0	18	0	neo-centrismo
0	4	0	neo-centristi
0	5	0	neo-classica
0	13	12	neo-classicismo
0	4	0	neo-classicista
0	7	0	neo-classico
0	19	0	neo-commissario
0	11	0	neo-comunismo
0	10	0	neo-comunista
0	7	0	neo-comunitarismo
16	6	0	neo-conservatorismo
0	22	0	neo-consiglieri
0	10	0	neo-consociativismo
0	4	0	neo-contrattualismo
0	4	0	neo-corporativismo
0	8	19	neo-costituita
0	8	0	neo-ct
0	12	0	neo-cubismo
5	10	0	neo-dc
0	4	0	neo-deputata
0	4	0	neo-deputati
0	22	0	neo-deputato
41	115	8	neo-direttore
0	8	0	neo-direttori
0	10	0	neo-dottore
0	9	0	neo-eletta
4	15	0	neo-espressionismo
15	25	0	neo-fascismo
0	9	0	neo-fascista
0	42	0	neo-fascisti
37	5	0	neo-genitori
0	6	0	neo-gollismo
0	35	0	neo-gollista
0	48	0	neo-gollisti
0	22	4	neo-governatore
0	4	0	neo-governo
19	10	0	neo-guerra
0	4	0	neo-hippie
6	5	0	neo-idealismo
0	6	0	neo-illuminismo
0	5	0	neo-impressionisti
0	4	0	neo-individualismo
0	4	0	neo-integralismo
11	4	0	neo-iscritti
0	7	0	neo-isolazionismo
0	5	0	neo-italiano
0	6	0	neo-juventino
4	19	0	neo-leader
0	7	0	neo-liberale
5	10	0	neo-liberista
6	12	0	neo-liberisti
0	4	0	neo-madre
0	5	0	neo-manager
0	7	11	neo-marito
0	4	0	neo-marxismo
0	7	0	neo-miliardari
0	6	0	neo-miliardario
0	18	0	neo-ministri
0	6	0	neo-missini
0	7	8	neo-moglie
0	5	0	neo-moralismo
0	10	0	neo-nazi
0	16	0	neo-nazionalismo
0	5	0	neo-nazionalisti
0	12	0	neo-nazismo
0	26	0	neo-neorealismo
0	4	0	neo-nominati
0	10	0	neo-nominato
0	6	0	neo-onorevole
0	6	0	neo-padre
0	4	0	neo-padrone
4	6	0	neo-paganesimo
9	9	0	neo-papà
0	7	0	neo-parlamentare
0	5	0	neo-parlamentari
0	5	0	neo-parlamentarismo
4	11	0	neo-partito
0	11	0	neo-patentati
0	6	0	neo-pauperismo
0	4	0	neo-pensionati
0	9	0	neo-pentito
0	6	0	neo-politico
0	5	0	neo-populismo
0	10	0	neo-porporati
0	9	0	neo-portavoce
0	4	0	neo-prefetto
0	8	0	neo-premio
0	5	0	neo-presidenti
0	4	0	neo-primatista
0	4	0	neo-principessa
0	14	0	neo-pro
0	10	0	neo-procuratore
0	10	0	neo-professionista
0	6	0	neo-professionisti
0	8	0	neo-professore
0	12	14	neo-promossa
0	9	0	neo-promosse
0	10	14	neo-promosso
0	6	0	neo-proprietario
0	4	0	neo-protezionismo
0	5	0	neo-psichedelia
0	5	0	neo-punk
0	4	0	neo-qualunquisti
0	6	0	neo-questore
0	4	0	neo-razzismo
0	23	0	neo-regista
0	13	0	neo-responsabile
0	4	0	neo-ricchi
0	4	4	neo-romanticismo
8	85	0	neo-segretario
0	43	4	neo-senatore
0	4	0	neo-signora
0	6	0	neo-socialista
0	4	0	neo-socialisti
0	19	0	neo-sottosegretario
0	5	0	neo-sovrintendente
0	4	0	neo-speaker
0	4	0	neo-sposa
4	7	0	neo-televisione
0	5	0	neo-umanesimo
0	15	0	neo-vicepresidente
0	5	0	neo-volgarità
0	4	0	neo-yuppies
0	5	0	neo-zelandese
0	4	0	neo-zelandesi
0	6	0	non-accordo
0	13	28	non-aggressione
0	37	0	non-allineati
0	5	0	non-americani
0	5	0	non-americano
0	9	0	non-attore
4	13	0	non-attori
4	17	9	non-belligeranza
0	4	9	non-bianchi
0	4	0	non-candidati
0	11	0	non-candidato
0	5	0	non-candidatura
0	4	0	non-cantanti
0	4	0	non-chalance
0	5	0	non-colpevolezza
6	5	0	non-compleanno
20	15	4	non-comunicazione
0	7	0	non-comunista
0	9	0	non-comunisti
0	4	0	non-condanna
0	8	0	non-conformismo
0	4	0	non-controllo
8	10	4	non-credenti
0	5	0	non-credenza
0	6	0	non-danza
9	12	0	non-decisione
0	4	0	non-decisioni
0	13	6	non-detto
0	6	0	non-dialogo
0	4	0	non-dimissioni
0	4	0	non-eletti
0	6	0	non-eroi
0	5	0	non-esserci
0	4	0	non-eventi
0	4	0	non-fare
0	8	0	non-film
0	7	6	non-finito
0	6	0	non-food
0	5	0	non-fumatore
0	6	0	non-gestione
0	7	0	non-gol
6	45	0	non-governo
0	4	0	non-impegno
0	4	0	non-intellettualismo
0	5	0	non-intervista
0	4	40	non-io
0	6	0	non-lettore
0	13	0	non-libri
0	7	0	non-libro
0	8	0	non-mondo
0	4	0	non-musicista
0	5	14	non-musulmani
0	4	0	non-nati
4	6	0	non-notizie
0	5	0	non-obiettori
0	4	0	non-occupazione
0	4	0	non-opera
0	4	0	non-opposizione
0	4	0	non-p
0	4	0	non-paper
0	5	0	non-partecipazione
0	6	0	non-partita
4	11	0	non-partito
0	4	0	non-permanenti
13	7	0	non-persona
0	4	0	non-pittura
0	16	0	non-politica
0	4	0	non-politici
4	5	0	non-presenza
10	7	0	non-problema
4	6	0	non-protagonisti
5	6	0	non-punibilità
0	8	0	non-ragione
0	5	0	non-realismo
0	4	0	non-regia
0	7	0	non-residenti
0	4	0	non-riforma
4	8	0	non-rispetto
10	9	0	non-risposta
20	9	0	non-sapere
0	13	0	non-scelta
0	7	0	non-scelte
0	6	0	non-serbi
0	4	0	non-serietà
0	7	0	non-sfiducia
0	4	0	non-socialista
0	4	6	non-socialisti
0	5	0	non-spettacolo
5	7	0	non-stile
0	4	0	non-storie
0	4	0	non-teatro
0	5	0	non-udenti
0	4	0	non-uomini
0	5	0	non-valore
0	5	0	non-valori
0	10	0	non-vedenti
0	6	4	non-violento
9	7	0	non-volontà
0	8	10	post-apartheid
0	9	0	post-aumento
0	8	0	post-avanguardia
0	18	0	post-bellica
0	8	0	post-bellico
0	4	0	post-boom
0	5	0	post-campionato
0	7	0	post-catastrofe
0	5	0	post-coloniale
4	7	0	post-crisi
0	4	0	post-cubismo
0	5	0	post-cubista
0	14	0	post-democristiani
0	7	0	post-derby
0	6	0	post-discoteca
0	5	0	post-divorzio
0	20	0	post-elettorale
0	4	0	post-elettorali
0	5	0	post-espressionismo
8	37	5	post-fascismo
25	30	0	post-fazione
0	4	0	post-fazioni
0	21	0	post-femminismo
0	10	0	post-femminista
0	5	0	post-femministe
0	15	0	post-franchismo
6	14	0	post-fusione
0	5	0	post-hippies
0	4	0	post-imperiale
0	19	19	post-impressionismo
0	7	0	post-impressionista
0	17	10	post-impressionisti
0	39	0	post-industriale
0	10	0	post-industriali
19	6	7	post-infarto
0	77	55	post-laurea
0	11	4	post-lauream
0	4	0	post-lottizzazione
0	9	0	post-maoismo
0	4	0	post-maoista
0	11	0	post-missini
0	54	7	post-modern
0	4	0	post-modernisti
0	51	49	post-mortem
0	4	0	post-natalizi
0	7	0	post-occupazione
0	5	0	post-operatoria
0	14	6	post-operatorio
19	10	10	post-partita
41	9	9	post-parto
0	8	0	post-perestrojka
0	5	0	post-pop
0	11	0	post-privatizzazione
0	20	95	post-punk
0	5	0	post-reaganismo
0	4	0	post-recessione
4	17	0	post-referendum
13	5	0	post-riforma
0	4	0	post-rivoluzionario
0	4	0	post-rossore
0	5	0	post-scissione
0	5	0	post-secondari
0	7	0	post-secondaria
0	6	0	post-sessantotto
39	4	5	post-sisma
0	6	0	post-socialismo
0	5	0	post-socialista
0	6	0	post-socialisti
0	6	0	post-sovietica
0	7	0	post-stalinismo
0	4	0	post-svalutazione
0	4	0	post-tangentopoli
0	173	10	post-terremoto
0	18	0	post-terrorismo
0	4	0	post-thatcherismo
0	4	0	post-totalitarismo
0	4	0	post-tridentino
0	5	0	post-tutto
4	4	0	post-vacanze
0	6	0	post-vittoria
0	5	0	post-yuppie
4	11	0	pre-accordi
0	5	0	pre-adozione
0	7	0	pre-alternativa
4	5	0	pre-anestesia
0	6	0	pre-assegnazione
0	4	0	pre-assemblea
0	5	0	pre-aumento
0	13	0	pre-campagna
0	4	0	pre-cantiere
0	4	0	pre-cinema
0	4	0	pre-collocamento
0	4	0	pre-comizio
0	9	0	pre-congresso
0	13	0	pre-consiglio
0	5	0	pre-consultazione
0	8	0	pre-crac
0	4	0	pre-crack
9	36	4	pre-crisi
6	4	0	pre-derby
0	5	0	pre-dimissioni
0	25	0	pre-elettorale
0	9	0	pre-elettorali
0	4	0	pre-esami
0	5	0	pre-ferie
0	6	0	pre-festival
0	6	0	pre-fusione
0	4	0	pre-golpe
0	18	0	pre-imposte
0	8	0	pre-inaugurazione
0	4	0	pre-inchiesta
4	6	0	pre-incontro
0	6	0	pre-indagine
0	6	0	pre-infarto
0	6	0	pre-invasione
0	5	0	pre-maman
0	5	0	pre-mondiali
0	6	0	pre-natalizi
0	5	0	pre-natalizio
0	14	0	pre-negoziato
0	5	0	pre-offerte
0	5	0	pre-olimpico
0	153	0	pre-pensionamenti
0	6	0	pre-pensionarsi
0	10	0	pre-pensionati
0	5	0	pre-pensionato
0	4	0	pre-pop
0	13	0	pre-processo
0	14	9	pre-qualifiche
0	7	0	pre-raffaelliti
0	5	0	pre-razzismo
0	8	0	pre-recessione
0	4	0	pre-referendum
0	38	0	pre-relazione
5	9	0	pre-riunione
0	5	5	pre-selezioni
0	4	0	pre-sentenza
0	12	4	pre-serale
0	5	0	pre-sondaggio
0	4	0	pre-summit
0	6	0	pre-tangentopoli
0	8	0	pre-tattica
